x,y
13.33,4607.0
9.92,5021.0
16.92,5007.0
10.33,5176.0
3.92,5202.0
13.67,5536.0
26.08,5536.0
8.25,5902.0
14.25,5902.0
14.83,5902.0
7.33,6271.0
8.33,6271.0
10.17,6271.0
10.42,6271.0
11.42,6271.0
12.0,6271.0
13.25,6271.0
13.75,6271.0
14.67,6271.0
15.25,6271.0
19.17,6271.0
20.92,6271.0
21.83,6271.0
25.5,6271.0
28.5,6042.0
8.75,6163.0
7.5,6186.0
9.33,6186.0
9.5,6186.0
11.5,6186.0
11.75,6186.0
12.5,6186.0
13.58,6186.0
15.42,6186.0
29.75,6287.0
13.42,6583.0
15.5,6583.0
19.17,6583.0
11.67,6956.0
14.83,6956.0
23.67,6956.0
10.17,7106.0
11.67,7106.0
14.83,7106.0
8.75,7004.0
12.0,7004.0
15.67,7004.0
22.17,7004.0
25.83,7004.0
13.83,7070.0
11.92,7109.0
32.08,7190.0
5.75,7358.0
8.58,7721.0
9.58,7721.0
16.58,7529.0
15.67,7553.0
6.58,8112.0
8.08,8112.0
8.33,8112.0
9.83,8112.0
10.08,8112.0
11.08,8112.0
11.25,8112.0
11.42,8112.0
11.58,8112.0
12.42,8112.0
12.58,8112.0
12.92,8112.0
13.0,8112.0
20.92,8112.0
22.42,8112.0
22.42,8112.0
23.25,8112.0
23.92,8112.0
24.25,8112.0
24.75,8112.0
25.75,8112.0
14.42,7978.0
26.08,8072.0
8.92,8189.0
10.08,8411.0
11.0,8536.0
12.0,8913.0
13.75,8913.0
11.25,9017.0
21.08,9017.0
17.83,8975.0
13.92,12119.0
8.08,12771.0
2.42,3393.0
2.5,3393.0
2.58,3393.0
3.58,3185.0
2.33,3393.0
2.42,3393.0
2.5,3393.0
2.5,3393.0
2.67,3393.0
2.67,3393.0
2.58,3393.0
5.33,3393.0
5.42,3393.0
5.83,3393.0
6.17,3393.0
6.17,3393.0
6.33,3393.0
6.75,3393.0
6.83,3393.0
7.17,3393.0
7.17,3393.0
7.5,3393.0
8.0,3393.0
8.17,3393.0
8.75,3393.0
9.33,3393.0
9.58,3393.0
9.83,3393.0
9.92,3393.0
10.0,3393.0
10.33,3393.0
10.67,3393.0
10.75,3393.0
10.92,3393.0
11.08,3393.0
11.75,3393.0
11.83,3393.0
12.17,3393.0
12.83,3393.0
13.33,3393.0
2.33,3551.0
2.58,3551.0
2.67,3551.0
2.67,3551.0
2.67,3551.0
2.67,3551.0
2.58,3595.0
2.5,3845.0
6.25,3856.0
7.83,3856.0
14.33,3859.0
2.5,3911.0
4.75,3918.0
5.0,3943.0
9.08,3943.0
13.67,3943.0
8.17,4319.0
10.0,4109.0
13.25,4224.0
16.83,4224.0
11.33,4319.0
4.5,4477.0
5.08,4477.0
6.58,4477.0
7.75,4477.0
5.83,4673.0
17.0,5007.0
29.42,5007.0
8.25,5902.0
10.83,5902.0
14.25,5902.0
14.83,5902.0
7.33,6271.0
8.33,6271.0
10.17,6271.0
10.42,6271.0
11.42,6271.0
12.0,6271.0
13.25,6271.0
13.75,6271.0
14.67,6271.0
15.25,6271.0
19.17,6271.0
20.92,6271.0
21.83,6271.0
13.67,6042.0
16.92,6042.0
26.08,6042.0
25.33,6163.0
7.5,6186.0
9.33,6186.0
9.5,6186.0
11.5,6186.0
11.75,6186.0
12.5,6186.0
13.58,6186.0
15.42,6186.0
13.83,6442.0
7.92,6548.0
9.92,6548.0
22.17,6583.0
8.75,6584.0
15.17,6584.0
20.67,6584.0
11.67,6956.0
14.83,6956.0
23.67,6956.0
5.83,7004.0
12.0,7004.0
13.0,7004.0
17.5,7004.0
8.92,7005.0
11.75,7005.0
10.17,7421.0
11.67,7421.0
14.83,7421.0
22.17,7421.0
11.92,7109.0
5.75,7358.0
8.58,7721.0
9.0,7529.0
16.17,7529.0
6.58,8112.0
8.08,8112.0
8.33,8112.0
9.83,8112.0
10.08,8112.0
11.08,8112.0
11.25,8112.0
11.42,8112.0
11.58,8112.0
12.42,8112.0
12.58,8112.0
12.92,8112.0
13.0,8112.0
20.92,8112.0
10.08,7978.0
14.42,7978.0
12.0,8913.0
13.75,8913.0
11.25,9017.0
21.08,9017.0
22.08,9017.0
30.58,9017.0
10.17,8853.0
10.08,11372.0
13.92,11646.0
8.08,12771.0
23.33,22640.0
2.42,3393.0
2.58,3393.0
3.58,3185.0
2.33,3393.0
2.42,3393.0
2.42,3393.0
2.5,3393.0
2.5,3393.0
2.5,3393.0
5.33,3393.0
5.83,3393.0
6.75,3393.0
6.83,3393.0
7.5,3393.0
8.17,3393.0
8.75,3393.0
10.0,3393.0
10.33,3393.0
11.75,3393.0
11.83,3393.0
12.17,3393.0
12.83,3393.0
13.33,3393.0
4.08,3446.0
4.25,3446.0
24.5,3478.0
8.17,3489.0
10.0,3489.0
13.25,3489.0
25.92,3545.0
2.58,3595.0
5.42,3594.0
6.25,3594.0
7.17,3594.0
7.83,3594.0
9.33,3594.0
4.67,3699.0
6.25,3699.0
5.83,3705.0
8.92,3705.0
10.67,3705.0
2.5,3845.0
14.33,3859.0
2.5,3911.0
5.0,3943.0
9.08,3943.0
13.67,3943.0
8.0,3962.0
9.83,4118.0
10.75,4118.0
6.17,4392.0
7.17,4392.0
5.83,4457.0
6.17,4917.0
6.33,4917.0
9.58,4917.0
29.42,5007.0
8.17,5021.0
9.92,5546.0
3.92,5202.0
26.08,5536.0
4.5,5756.0
8.25,5902.0
14.25,5902.0
14.83,5902.0
7.33,6271.0
8.33,6271.0
10.17,6271.0
12.0,6271.0
13.75,6271.0
14.67,6271.0
15.25,6271.0
19.17,6271.0
20.92,6271.0
21.83,6271.0
16.92,6042.0
6.58,6117.0
8.75,6163.0
25.33,6163.0
10.42,6534.0
11.42,6534.0
13.25,6534.0
7.5,6186.0
9.33,6186.0
9.5,6186.0
11.5,6186.0
11.75,6186.0
12.5,6186.0
13.58,6186.0
15.42,6186.0
13.92,6276.0
13.83,6442.0
5.75,6518.0
5.83,6583.0
13.0,6583.0
22.17,6583.0
11.92,6584.0
15.17,6584.0
20.67,6584.0
11.67,6956.0
14.83,6956.0
22.17,7106.0
23.67,7106.0
8.33,7004.0
9.0,7004.0
12.0,7004.0
16.17,7004.0
17.5,7004.0
10.17,7421.0
11.67,7421.0
14.83,7421.0
8.92,7276.0
8.58,7721.0
15.67,7553.0
32.08,7727.0
6.58,8112.0
8.08,8112.0
8.33,8112.0
9.83,8112.0
10.08,8112.0
11.08,8112.0
11.25,8112.0
11.42,8112.0
11.58,8112.0
12.42,8112.0
12.58,8112.0
12.92,8112.0
13.0,8112.0
20.92,8112.0
22.42,8112.0
22.42,8112.0
23.25,8112.0
23.92,8112.0
24.25,8112.0
5.08,7973.0
10.08,7978.0
14.42,7978.0
10.17,8171.0
11.0,8536.0
13.75,8913.0
21.08,9017.0
22.08,9017.0
12.0,9175.0
11.25,9316.0
8.08,13086.0
23.17,20330.0
2.58,3393.0
3.58,3185.0
2.33,3393.0
2.33,3393.0
2.42,3393.0
2.42,3393.0
2.5,3393.0
2.5,3393.0
2.67,3393.0
2.67,3393.0
2.58,3393.0
5.33,3393.0
5.83,3393.0
6.75,3393.0
6.83,3393.0
7.5,3393.0
8.17,3393.0
8.75,3393.0
10.0,3393.0
10.33,3393.0
11.75,3393.0
11.83,3393.0
12.17,3393.0
12.83,3393.0
13.33,3393.0
6.33,3489.0
8.17,3489.0
9.58,3489.0
10.0,3489.0
13.25,3489.0
2.58,3551.0
2.67,3551.0
2.67,3551.0
2.67,3551.0
2.67,3551.0
2.58,3595.0
5.42,3594.0
6.25,3594.0
7.17,3594.0
7.83,3594.0
9.33,3594.0
10.92,3594.0
11.08,3594.0
2.5,3845.0
14.33,3859.0
2.5,3911.0
6.17,3909.0
7.17,3909.0
5.0,3943.0
9.08,3943.0
13.67,3943.0
8.0,3962.0
9.83,4118.0
10.75,4118.0
2.5,4226.0
5.83,4981.0
13.67,5007.0
16.92,5007.0
26.08,5007.0
6.17,5424.0
28.5,5536.0
5.75,5890.0
9.92,6053.0
4.5,5756.0
8.25,5902.0
10.83,5902.0
14.25,5902.0
14.83,5902.0
7.33,6271.0
8.33,6271.0
10.17,6271.0
10.42,6271.0
11.42,6271.0
12.0,6271.0
13.25,6271.0
13.75,6271.0
14.67,6271.0
15.25,6271.0
19.17,6271.0
6.58,6117.0
8.75,6163.0
11.92,6163.0
20.67,6163.0
25.33,6163.0
11.33,6176.0
7.5,6186.0
9.33,6186.0
9.5,6186.0
11.5,6186.0
11.75,6186.0
12.5,6186.0
13.58,6186.0
15.42,6186.0
8.92,6255.0
11.75,6255.0
13.92,6276.0
13.83,6442.0
5.83,6583.0
9.0,6583.0
13.0,6583.0
16.17,6583.0
17.5,6583.0
22.17,6583.0
15.17,6584.0
11.67,6956.0
14.83,6956.0
10.17,7106.0
11.67,7106.0
14.83,7106.0
8.33,7004.0
12.0,7004.0
22.17,7421.0
8.58,7721.0
6.58,8112.0
8.08,8112.0
8.33,8112.0
9.83,8112.0
10.08,8112.0
11.08,8112.0
11.25,8112.0
11.42,8112.0
11.58,8112.0
12.42,8112.0
12.58,8112.0
12.92,8112.0
13.0,8112.0
20.92,8112.0
22.42,8112.0
22.42,8112.0
23.25,8112.0
23.92,8112.0
24.25,8112.0
5.08,7973.0
14.42,7978.0
23.75,8107.0
7.92,8360.0
9.92,8360.0
10.08,8411.0
20.58,8527.0
12.0,8913.0
13.75,8913.0
11.25,9017.0
21.08,9017.0
22.08,9017.0
10.17,8853.0
10.08,11372.0
8.08,12771.0
2.58,3393.0
3.58,3185.0
2.33,3393.0
2.42,3393.0
2.42,3393.0
2.5,3393.0
2.5,3393.0
2.58,3393.0
5.33,3393.0
5.83,3393.0
6.75,3393.0
6.83,3393.0
7.5,3393.0
8.75,3393.0
10.0,3393.0
11.75,3393.0
11.83,3393.0
12.17,3393.0
12.83,3393.0
25.58,3478.0
6.17,3489.0
7.17,3489.0
8.17,3489.0
8.17,3489.0
9.83,3489.0
13.25,3489.0
16.83,3489.0
6.33,3909.0
9.58,3909.0
2.5,3595.0
4.67,3594.0
5.83,3594.0
6.25,3594.0
6.25,3594.0
7.17,3594.0
7.83,3594.0
4.75,3597.0
5.42,3699.0
8.92,3699.0
9.33,3699.0
2.5,3845.0
14.33,3859.0
10.0,3867.0
5.0,3943.0
9.08,3943.0
13.67,3943.0
5.83,4247.0
6.17,4917.0
8.17,4607.0
29.42,4665.0
26.08,5007.0
13.33,5176.0
9.92,5546.0
3.92,5202.0
4.08,5202.0
16.92,5536.0
5.75,5890.0
4.5,5756.0
4.25,5808.0
8.25,5902.0
14.25,5902.0
14.83,5902.0
7.33,6271.0
8.33,6271.0
10.17,6271.0
10.42,6271.0
11.42,6271.0
12.0,6271.0
13.25,6271.0
13.75,6271.0
14.67,6271.0
15.25,6271.0
6.58,6117.0
8.75,6163.0
11.92,6163.0
19.17,6534.0
7.5,6186.0
9.33,6186.0
9.5,6186.0
11.5,6186.0
11.75,6186.0
12.5,6186.0
13.58,6186.0
15.42,6186.0
8.92,6255.0
13.92,6276.0
13.83,6442.0
5.83,6583.0
8.33,6583.0
9.0,6583.0
13.0,6583.0
16.17,6583.0
15.17,6584.0
12.0,7004.0
10.17,7421.0
20.67,7109.0
22.17,7631.0
26.83,7631.0
8.58,7721.0
32.08,7452.0
10.17,7488.0
17.5,7529.0
6.58,8112.0
8.08,8112.0
8.33,8112.0
9.83,8112.0
10.08,8112.0
11.08,8112.0
11.25,8112.0
11.42,8112.0
11.58,8112.0
12.42,8112.0
12.58,8112.0
12.92,8112.0
13.0,8112.0
25.33,7778.0
20.92,8322.0
22.42,8322.0
23.25,8322.0
24.25,8322.0
10.08,7978.0
14.42,7978.0
25.75,8107.0
22.17,8198.0
5.08,8236.0
11.42,8527.0
11.0,8536.0
13.75,8913.0
11.25,9017.0
21.08,9017.0
22.08,9017.0
20.92,9175.0
23.33,9557.0
8.0,10861.0
10.08,11372.0
22.42,12902.0
23.92,12902.0
24.75,12902.0
25.75,12902.0
8.08,13611.0
2.42,3393.0
2.58,3393.0
2.33,3393.0
2.42,3393.0
2.5,3393.0
2.5,3393.0
2.5,3393.0
2.58,3393.0
5.33,3393.0
5.83,3393.0
6.25,3393.0
6.67,3393.0
6.75,3393.0
7.5,3393.0
8.75,3393.0
10.0,3393.0
12.17,3393.0
4.08,3446.0
4.25,3446.0
25.58,3478.0
10.0,3489.0
13.25,3489.0
16.83,3489.0
2.42,3551.0
25.92,3545.0
8.17,3909.0
9.83,3909.0
2.5,3595.0
5.42,3594.0
5.83,3594.0
6.25,3594.0
7.83,3594.0
8.92,3594.0
9.33,3594.0
9.08,3607.0
4.67,3699.0
6.25,3699.0
3.58,3814.0
2.5,3845.0
12.83,3845.0
7.17,3856.0
14.33,3859.0
5.0,3943.0
13.67,3943.0
24.67,4235.0
6.17,4917.0
6.33,4917.0
9.58,4917.0
28.5,5007.0
6.83,5176.0
10.33,5176.0
11.75,5176.0
13.33,5176.0
9.92,5546.0
3.92,5202.0
8.33,5401.0
6.17,5424.0
7.17,5424.0
8.17,5424.0
11.83,5535.0
13.67,5536.0
5.75,5890.0
5.83,5716.0
4.5,5756.0
8.25,5902.0
14.25,5902.0
14.83,5902.0
12.0,6271.0
13.75,6271.0
14.67,6271.0
15.25,6271.0
19.17,6271.0
20.92,6271.0
21.83,6271.0
22.25,6271.0
22.42,6271.0
24.0,6271.0
24.17,6271.0
8.0,5926.0
6.58,6117.0
18.67,6163.0
26.08,6163.0
7.33,6534.0
10.17,6534.0
7.5,6186.0
9.33,6186.0
9.5,6186.0
11.5,6186.0
11.75,6186.0
12.5,6186.0
13.58,6186.0
15.42,6186.0
13.92,6276.0
13.83,6442.0
15.5,6583.0
15.17,6584.0
20.67,6584.0
25.33,6584.0
22.17,7106.0
23.67,7106.0
12.0,7004.0
17.5,7004.0
22.17,7004.0
11.92,7109.0
10.17,7631.0
14.83,7631.0
8.33,7529.0
9.0,7529.0
16.17,7529.0
8.58,7931.0
11.42,8112.0
12.42,8112.0
12.92,8112.0
13.75,8112.0
13.92,8112.0
14.75,8112.0
14.75,8112.0
23.92,8112.0
24.25,8112.0
24.75,8112.0
8.75,7778.0
8.17,7803.0
6.58,8322.0
8.33,8322.0
10.08,8322.0
11.08,8322.0
11.25,8322.0
13.0,8322.0
10.08,7978.0
14.42,7978.0
26.08,8072.0
8.92,8102.0
5.83,8198.0
13.0,8198.0
7.92,8360.0
9.92,8360.0
23.17,8492.0
13.75,8913.0
21.08,9017.0
22.08,9017.0
10.17,8853.0
21.08,9516.0
11.25,9726.0
30.33,9678.0
5.08,9863.0
15.67,11018.0
8.08,12902.0
9.83,12902.0
11.58,12902.0
12.58,12902.0
8.08,15291.0
10.08,16162.0
2.42,3393.0
2.58,3393.0
3.58,3185.0
2.33,3393.0
2.33,3393.0
2.42,3393.0
2.5,3393.0
2.5,3393.0
2.58,3393.0
2.58,3393.0
2.67,3393.0
2.67,3393.0
2.67,3393.0
2.67,3393.0
2.58,3393.0
5.33,3393.0
5.42,3393.0
5.83,3393.0
6.17,3393.0
6.17,3393.0
6.25,3393.0
6.33,3393.0
6.58,3393.0
6.67,3393.0
7.17,3393.0
7.17,3393.0
7.5,3393.0
7.83,3393.0
8.0,3393.0
8.75,3393.0
9.33,3393.0
9.58,3393.0
9.83,3393.0
10.0,3393.0
10.33,3393.0
10.75,3393.0
10.92,3393.0
11.08,3393.0
11.75,3393.0
11.83,3393.0
12.17,3393.0
12.83,3393.0
10.0,3416.0
24.5,3478.0
13.25,3489.0
16.83,3489.0
2.67,3551.0
2.67,3551.0
14.33,3545.0
2.5,3595.0
4.75,3597.0
9.08,3607.0
2.5,3845.0
11.33,3836.0
6.83,3845.0
8.17,3845.0
5.0,3943.0
13.67,3943.0
8.17,4319.0
2.5,4226.0
4.5,4477.0
5.08,4477.0
7.75,4477.0
9.92,4477.0
10.67,4477.0
5.83,4613.0
17.0,4665.0
29.42,4665.0
13.67,5007.0
16.92,5007.0
26.08,5007.0
28.5,5007.0
13.33,5176.0
5.75,5890.0
8.25,5902.0
10.83,5902.0
14.25,5902.0
14.83,5902.0
7.33,6271.0
8.33,6271.0
10.17,6271.0
10.42,6271.0
11.42,6271.0
12.0,6271.0
13.25,6271.0
13.75,6271.0
14.67,6271.0
15.25,6271.0
19.17,6271.0
25.33,6163.0
7.5,6186.0
9.33,6186.0
9.5,6186.0
11.5,6186.0
11.75,6186.0
12.5,6186.0
13.58,6186.0
15.42,6186.0
13.92,6276.0
7.92,6548.0
9.92,6548.0
22.17,6583.0
8.75,6584.0
11.92,6584.0
15.17,6584.0
20.67,6584.0
11.67,6956.0
14.83,6956.0
10.17,7106.0
11.67,7106.0
14.83,7106.0
22.17,7106.0
23.67,7106.0
13.83,6784.0
5.83,7004.0
8.33,7004.0
9.0,7004.0
12.0,7004.0
13.0,7004.0
16.17,7004.0
17.5,7004.0
8.58,7721.0
6.58,8112.0
8.08,8112.0
8.33,8112.0
9.83,8112.0
10.08,8112.0
11.08,8112.0
11.25,8112.0
11.42,8112.0
11.58,8112.0
12.42,8112.0
12.58,8112.0
12.92,8112.0
13.0,8112.0
20.92,8112.0
22.42,8112.0
22.42,8112.0
23.25,8112.0
23.92,8112.0
24.25,8112.0
10.08,7978.0
14.42,7978.0
10.17,8171.0
11.75,8189.0
23.33,8297.0
12.0,8913.0
13.75,8913.0
11.25,9017.0
21.08,9017.0
22.08,9017.0
8.92,9137.0
8.08,13086.0
2.42,3393.0
2.5,3393.0
2.58,3393.0
3.58,3185.0
2.33,3393.0
2.42,3393.0
2.42,3393.0
2.5,3393.0
2.5,3393.0
2.58,3393.0
4.67,3393.0
5.33,3393.0
5.42,3393.0
5.83,3393.0
5.83,3393.0
6.25,3393.0
6.25,3393.0
6.58,3393.0
6.67,3393.0
6.83,3393.0
7.17,3393.0
7.5,3393.0
7.75,3393.0
7.83,3393.0
8.0,3393.0
8.17,3393.0
8.75,3393.0
8.92,3393.0
8.92,3393.0
9.33,3393.0
10.0,3393.0
10.33,3393.0
10.67,3393.0
10.67,3393.0
11.75,3393.0
11.83,3393.0
12.17,3393.0
12.83,3393.0
13.33,3393.0
13.42,3393.0
4.08,3446.0
4.25,3446.0
25.58,3478.0
13.25,3489.0
14.33,3545.0
25.92,3545.0
2.5,3595.0
9.08,3607.0
2.5,3845.0
5.0,3943.0
13.67,3943.0
4.5,4477.0
5.08,4477.0
5.83,4477.0
6.17,4477.0
6.17,4477.0
6.33,4477.0
7.17,4477.0
8.17,4477.0
9.58,4477.0
9.83,4477.0
9.92,4477.0
10.17,4477.0
10.75,4477.0
13.67,5007.0
16.92,5007.0
26.08,5007.0
28.5,5007.0
3.92,5202.0
5.75,5890.0
8.25,5902.0
14.25,5902.0
14.83,5902.0
7.33,6271.0
8.33,6271.0
10.17,6271.0
10.42,6271.0
11.42,6271.0
12.0,6271.0
13.25,6271.0
13.75,6271.0
14.67,6271.0
15.25,6271.0
19.17,6271.0
25.5,6271.0
8.17,6103.0
10.0,6103.0
8.75,6163.0
11.92,6163.0
19.17,6163.0
25.83,6163.0
7.5,6186.0
9.33,6186.0
9.5,6186.0
11.5,6186.0
11.75,6186.0
12.5,6186.0
13.58,6186.0
15.42,6186.0
13.92,6276.0
29.75,6287.0
13.83,6442.0
13.42,6583.0
15.5,6583.0
16.58,6583.0
22.17,6583.0
15.67,6584.0
11.67,6956.0
14.83,6956.0
10.17,7106.0
11.67,7106.0
14.83,7106.0
22.17,7106.0
8.75,7004.0
12.0,7004.0
32.08,7190.0
8.58,7721.0
9.58,7721.0
15.67,7553.0
26.08,7652.0
6.58,8112.0
8.08,8112.0
8.33,8112.0
9.83,8112.0
10.08,8112.0
11.08,8112.0
11.25,8112.0
11.42,8112.0
11.58,8112.0
12.42,8112.0
12.58,8112.0
12.92,8112.0
13.0,8112.0
20.92,8112.0
22.42,8112.0
22.42,8112.0
23.25,8112.0
23.92,8112.0
24.25,8112.0
24.75,8112.0
25.75,8112.0
10.08,7978.0
14.42,7978.0
11.0,8536.0
21.5,8555.0
12.0,8913.0
13.75,8913.0
11.25,9017.0
21.08,9017.0
8.08,12771.0
2.42,3393.0
2.5,3393.0
2.58,3393.0
3.58,3185.0
2.33,3393.0
2.42,3393.0
2.5,3393.0
2.5,3393.0
2.58,3393.0
2.58,3393.0
2.67,3393.0
2.67,3393.0
2.67,3393.0
2.67,3393.0
2.58,3393.0
5.33,3393.0
5.42,3393.0
5.83,3393.0
6.25,3393.0
6.33,3393.0
6.58,3393.0
6.67,3393.0
6.83,3393.0
7.17,3393.0
7.5,3393.0
7.75,3393.0
7.83,3393.0
8.0,3393.0
8.17,3393.0
8.75,3393.0
8.92,3393.0
9.33,3393.0
9.58,3393.0
10.0,3393.0
10.33,3393.0
10.67,3393.0
10.92,3393.0
11.08,3393.0
11.75,3393.0
11.75,3393.0
11.83,3393.0
12.17,3393.0
12.83,3393.0
13.33,3393.0
13.25,3489.0
16.83,3489.0
2.33,3551.0
2.67,3551.0
2.67,3551.0
14.33,3545.0
2.5,3595.0
4.75,3597.0
9.08,3607.0
2.5,3845.0
5.0,3943.0
13.67,3943.0
11.33,4319.0
4.5,4477.0
5.08,4477.0
6.17,4477.0
6.17,4477.0
7.17,4477.0
9.83,4477.0
10.17,4477.0
10.75,4477.0
5.83,4613.0
17.0,4665.0
28.5,4665.0
29.42,4665.0
10.0,4844.0
13.67,5007.0
16.92,5007.0
26.08,5007.0
8.17,5579.0
5.75,5890.0
9.92,5561.0
8.25,5902.0
10.83,5902.0
14.25,5902.0
14.83,5902.0
7.33,6271.0
8.33,6271.0
10.17,6271.0
10.42,6271.0
11.42,6271.0
12.0,6271.0
13.25,6271.0
13.75,6271.0
14.67,6271.0
15.25,6271.0
19.17,6271.0
25.5,6271.0
8.75,6163.0
11.92,6163.0
15.17,6163.0
20.67,6163.0
25.33,6163.0
7.5,6186.0
9.33,6186.0
9.5,6186.0
11.5,6186.0
11.75,6186.0
12.5,6186.0
13.58,6186.0
15.42,6186.0
13.92,6276.0
7.92,6548.0
9.92,6548.0
5.83,6583.0
9.0,6583.0
12.0,6583.0
13.0,6583.0
16.17,6583.0
17.5,6583.0
22.17,6583.0
11.67,6956.0
14.83,6956.0
13.83,6749.0
10.17,7106.0
11.67,7106.0
14.83,7106.0
22.17,7106.0
8.58,7721.0
6.58,8112.0
8.08,8112.0
8.33,8112.0
9.83,8112.0
10.08,8112.0
11.08,8112.0
11.25,8112.0
11.42,8112.0
11.58,8112.0
12.42,8112.0
12.58,8112.0
12.92,8112.0
13.0,8112.0
20.92,8112.0
22.42,8112.0
22.42,8112.0
23.25,8112.0
23.92,8112.0
24.25,8112.0
24.75,8112.0
23.33,7877.0
10.08,7978.0
14.42,7978.0
25.75,8107.0
11.42,8527.0
12.0,8913.0
13.75,8913.0
11.25,9017.0
21.08,9017.0
10.08,11372.0
8.08,13086.0
2.42,3393.0
2.58,3393.0
3.58,3185.0
2.33,3393.0
2.42,3393.0
2.42,3393.0
2.5,3393.0
2.5,3393.0
2.5,3393.0
2.58,3393.0
4.67,3393.0
5.33,3393.0
5.42,3393.0
5.83,3393.0
5.83,3393.0
5.83,3393.0
6.17,3393.0
6.25,3393.0
6.25,3393.0
6.33,3393.0
6.58,3393.0
6.67,3393.0
6.83,3393.0
7.17,3393.0
7.17,3393.0
7.5,3393.0
7.83,3393.0
8.0,3393.0
8.17,3393.0
8.17,3393.0
8.75,3393.0
8.92,3393.0
8.92,3393.0
9.33,3393.0
9.58,3393.0
9.83,3393.0
10.0,3393.0
10.33,3393.0
10.67,3393.0
10.67,3393.0
10.75,3393.0
11.75,3393.0
11.83,3393.0
12.17,3393.0
12.83,3393.0
13.33,3393.0
4.08,3446.0
4.25,3446.0
24.5,3478.0
13.25,3489.0
14.33,3545.0
25.92,3545.0
2.5,3595.0
9.08,3607.0
2.5,3845.0
5.0,3943.0
13.67,3943.0
8.17,4319.0
4.5,4477.0
5.08,4477.0
6.17,4477.0
7.75,4477.0
9.92,4477.0
10.17,4477.0
16.92,4665.0
29.42,4665.0
26.08,5007.0
3.92,5202.0
5.75,5890.0
8.25,5902.0
14.25,5902.0
14.83,5902.0
7.33,6271.0
8.33,6271.0
10.17,6271.0
10.42,6271.0
11.42,6271.0
12.0,6271.0
13.25,6271.0
13.75,6271.0
14.67,6271.0
15.25,6271.0
19.17,6271.0
20.92,6271.0
21.83,6271.0
10.0,6103.0
8.75,6163.0
25.33,6163.0
7.5,6186.0
9.5,6186.0
11.5,6186.0
11.75,6186.0
12.5,6186.0
13.58,6186.0
13.92,6276.0
9.33,6408.0
15.42,6408.0
5.83,6583.0
8.33,6583.0
13.0,6583.0
22.17,6583.0
11.92,6584.0
15.17,6584.0
20.67,6584.0
11.67,6956.0
14.83,6956.0
10.17,7106.0
11.67,7106.0
14.83,7106.0
22.17,7106.0
9.0,7004.0
12.0,7004.0
16.17,7004.0
17.5,7004.0
32.08,7190.0
8.58,7721.0
15.67,7553.0
6.58,8112.0
8.08,8112.0
8.33,8112.0
9.83,8112.0
10.08,8112.0
11.08,8112.0
11.25,8112.0
11.42,8112.0
11.58,8112.0
12.42,8112.0
12.58,8112.0
12.92,8112.0
13.0,8112.0
20.92,8112.0
22.42,8112.0
22.42,8112.0
23.25,8112.0
23.92,8112.0
24.25,8112.0
24.75,8112.0
13.83,7830.0
23.17,7877.0
10.08,7978.0
14.42,7978.0
25.75,8107.0
11.0,8536.0
12.0,8913.0
13.75,8913.0
11.25,9017.0
21.08,9017.0
8.08,12771.0
2.58,3393.0
3.58,3185.0
2.33,3393.0
2.42,3393.0
2.42,3393.0
2.5,3393.0
2.5,3393.0
2.58,3393.0
2.58,3393.0
2.67,3393.0
2.58,3393.0
5.33,3393.0
5.42,3393.0
5.83,3393.0
6.25,3393.0
6.58,3393.0
6.67,3393.0
6.83,3393.0
7.17,3393.0
7.5,3393.0
7.83,3393.0
8.0,3393.0
8.17,3393.0
8.75,3393.0
8.92,3393.0
9.33,3393.0
10.0,3393.0
10.33,3393.0
10.92,3393.0
11.08,3393.0
11.75,3393.0
11.75,3393.0
11.83,3393.0
12.17,3393.0
12.83,3393.0
13.33,3393.0
13.25,3489.0
2.33,3551.0
2.67,3551.0
2.67,3551.0
2.67,3551.0
2.67,3551.0
2.67,3551.0
2.5,3595.0
9.08,3607.0
2.5,3845.0
14.33,3859.0
5.83,3910.0
5.0,3943.0
13.67,3943.0
2.5,4226.0
4.5,4477.0
5.08,4477.0
6.17,4477.0
6.33,4477.0
7.17,4477.0
7.75,4477.0
9.58,4477.0
9.83,4477.0
10.67,4477.0
10.75,4477.0
28.5,4665.0
13.67,5007.0
16.92,5007.0
26.08,5007.0
8.17,5579.0
5.75,5890.0
10.17,5561.0
8.25,5902.0
10.83,5902.0
14.25,5902.0
14.83,5902.0
7.33,6271.0
8.33,6271.0
10.17,6271.0
10.42,6271.0
11.42,6271.0
12.0,6271.0
13.25,6271.0
13.75,6271.0
14.67,6271.0
15.25,6271.0
19.17,6271.0
8.75,6163.0
11.92,6163.0
25.33,6163.0
7.5,6186.0
9.33,6186.0
9.5,6186.0
11.5,6186.0
11.75,6186.0
12.5,6186.0
13.58,6186.0
15.42,6186.0
13.92,6276.0
13.83,6442.0
7.92,6548.0
9.92,6548.0
5.83,6583.0
9.0,6583.0
13.0,6583.0
16.17,6583.0
22.17,6583.0
15.17,6584.0
20.67,6584.0
11.67,6956.0
14.83,6956.0
10.17,7106.0
11.67,7106.0
14.83,7106.0
24.67,7106.0
8.33,7004.0
12.0,7004.0
17.5,7004.0
22.17,7421.0
10.0,7259.0
8.58,7721.0
6.58,8112.0
8.08,8112.0
8.33,8112.0
9.83,8112.0
10.08,8112.0
11.08,8112.0
11.25,8112.0
11.42,8112.0
11.58,8112.0
